id_potrawy;nazwa;kategoria;iloœæ na talerzu;jednostka;cena;wegetariañska;wegañska;bez glutenu;(zdjêcie);Podkategoria
68;Coca-cola light;Napoje zimne;0,2;l;4;1;1;1;84.jpg;napoje_gazowane
69;Coca-cola zero;Napoje zimne;0,2;l;4;1;1;1;85.jpg;napoje_gazowane
70;Coca-cola cherry;Napoje zimne;0,2;l;4;1;1;1;86.jpg;napoje_gazowane
71;Coca-cola lime;Napoje zimne;0,2;l;4;1;1;1;87.jpg;napoje_gazowane
72;Fanta Orange;Napoje zimne;0,2;l;4;1;1;1;88.jpg;napoje_gazowane
73;Sprite;Napoje zimne;0,2;l;4;1;1;1;89.jpg;napoje_gazowane
74;Nestea peach;Napoje zimne;0,2;l;4;1;1;1;90.jpg;napoje_niegazowane
75;Nestea lemon;Napoje zimne;0,2;l;4;1;1;1;91.jpg;napoje_niegazowane
76;Nestea green tea lemon;Napoje zimne;0,2;l;4;1;1;1;92.jpg;napoje_niegazowane
77;Wino czerwone wytrawne;Napoje alkoholowe;0,2;l;15;1;1;1;93.jpg;wina
78;Wino czerwone slodkie;Napoje alkoholowe;0,2;l;15;1;1;1;94.jpg;wina
79;Wino biale wytrawne;Napoje alkoholowe;0,2;l;15;1;1;1;95.jpg;wina
80;Wino biale slodkie;Napoje alkoholowe;0,2;l;15;1;1;1;96.jpg;wina
81;Wino rozowe wytrawne;Napoje alkoholowe;0,2;l;15;1;1;1;97.jpg;wina
82;Wino rozowe slodkie;Napoje alkoholowe;0,2;l;15;1;1;1;98.jpg;wina
83;Piwo Zywiec;Napoje alkoholowe;0,5;l;6;1;1;0;99.jpg;piwa
84;Piwo Tyskie;Napoje alkoholowe;0,5;l;6;1;1;0;100.jpg;piwa
85;Piwo Lech;Napoje alkoholowe;0,5;l;6;1;1;0;101.jpg;piwa
86;Piwo Redds Zurawina;Napoje alkoholowe;0,5;l;6;1;1;0;102.jpg;piwa
87;Piwo Redds Jablko;Napoje alkoholowe;0,5;l;6;1;1;0;103.jpg;piwa
88;Piwo Zubr;Napoje alkoholowe;0,5;l;6;1;1;0;104.jpg;piwa
89;Grzaniec piwny;Napoje alkoholowe;0,5;l;7;1;1;0;105.jpg;grzance
90;Grzaniec winny;Napoje alkoholowe;0,5;l;7;1;1;1;106.jpg;grzance
91;Drink Sex On The Beach;Napoje alkoholowe;0,2;l;12;1;1;1;107.jpg;drinki
92;Drink Orgazm;Napoje alkoholowe;0,2;l;12;1;0;1;108.jpg;drinki
93;Drink Mojito;Napoje alkoholowe;0,2;l;12;1;1;1;109.jpg;drinki
94;Drink Pina Colada;Napoje alkoholowe;0,2;l;12;1;0;1;110.jpg;drinki
95;Drink Tequila Sunrise;Napoje alkoholowe;0,2;l;12;1;1;1;111.jpg;drinki
96;Drink Cosmopolitan;Napoje alkoholowe;0,2;l;12;1;1;1;112.jpg;drinki
97;Drink Krwawa Marry;Napoje alkoholowe;0,2;l;12;1;1;1;113.jpg;drinki
98;Drink Moulin Rouge;Napoje alkoholowe;0,2;l;12;1;1;1;114.jpg;drinki
99;Szarlotka;Desery;170;g;6;1;0;0;133.jpg;ciasta
100;W-Z;Desery;170;g;6;1;0;0;134.jpg;ciasta
101;Kremowka papieska;Desery;170;g;6;1;0;0;135.jpg;ciasta
102;Karpatka;Desery;170;g;6;1;0;0;136.jpg;ciasta
103;Ciastko Snickers;Desery;170;g;6;1;0;0;137.jpg;ciasta
104;Babeczka z owocami sezonowymi;Desery;100;g;5;1;0;0;138.jpg;babeczki
105;Muffinka czekoladowa;Desery;100;g;6;1;0;0;139.jpg;babeczki
106;Muffinka jagodowa;Desery;100;g;6;1;0;0;140.jpg;babeczki
107;Paczek z marmolada;Desery;150;g;3;1;0;0;141.jpg;paczki
108;Paczek z czekolada;Desery;150;g;3;1;0;0;142.jpg;paczki
109;Paczek z adwokatem;Desery;150;g;3;1;0;0;143.jpg;paczki
110;Puchar lodowy;Desery;150;g;12;1;0;0;144.jpg;puchary
111;Salatka owocowa;Desery;200;g;10;1;1;1;145.jpg;puchary
112;Zestaw tradycyjny;Zestawy;350;g;14;1;1;1;zestaw_1.jpg;zestawy
113;Zestaw pieczeñ i ziemniaczki;Zestawy;350;g;14;0;0;0;zestaw_2.jpg;zestawy
114;Zestaw z gulaszem;Zestawy;350;g;14;1;1;1;zestaw_3.jpg;zestawy
